Image,Noise Reduction,Filter Size,CLAHE,Grid Size,Pct,static_foreground_removal,Dilation,Opening,Closing,Smoothing_after_morph,objects_before_post_processing,objects_after_post_processing,TP,FP,FN,Precision,Recall,F1,RMSE
0,Gaussian,3,True,8,20,True,False,False,False,False,1813,77,1,76,0,0.012987012987012988,1.0,0.025641025641025647,76.0
0,Gaussian,3,True,8,20,True,False,False,False,True,1133,89,1,88,0,0.011235955056179775,1.0,0.02222222222222222,88.0
0,Gaussian,3,True,8,20,True,False,False,True,False,1106,42,1,41,0,0.023809523809523808,1.0,0.046511627906976744,41.0
0,Gaussian,3,True,8,20,True,False,False,True,True,1017,72,1,71,0,0.013888888888888888,1.0,0.0273972602739726,71.0
0,Gaussian,3,True,8,20,True,False,True,False,False,771,74,1,73,0,0.013513513513513514,1.0,0.026666666666666665,73.0
0,Gaussian,3,True,8,20,True,False,True,False,True,350,85,1,84,0,0.011764705882352941,1.0,0.023255813953488372,84.0
0,Gaussian,3,True,8,20,True,False,True,True,False,305,38,1,37,0,0.02631578947368421,1.0,0.05128205128205127,37.0
0,Gaussian,3,True,8,20,True,False,True,True,True,278,67,1,66,0,0.014925373134328358,1.0,0.029411764705882353,66.0
0,Gaussian,3,True,8,20,True,True,False,False,False,1505,90,1,89,0,0.011111111111111112,1.0,0.02197802197802198,89.0
0,Gaussian,3,True,8,20,True,True,False,False,True,1029,69,1,68,0,0.014492753623188406,1.0,0.02857142857142857,68.0
0,Gaussian,3,True,8,20,True,True,False,True,False,1025,53,1,52,0,0.018867924528301886,1.0,0.037037037037037035,52.0
0,Gaussian,3,True,8,20,True,True,False,True,True,950,66,1,65,0,0.015151515151515152,1.0,0.02985074626865672,65.0
0,Gaussian,3,True,8,20,True,True,True,False,False,463,87,1,86,0,0.011494252873563218,1.0,0.022727272727272724,86.0
0,Gaussian,3,True,8,20,True,True,True,False,True,246,65,1,64,0,0.015384615384615385,1.0,0.030303030303030307,64.0
0,Gaussian,3,True,8,20,True,True,True,True,False,224,49,1,48,0,0.02040816326530612,1.0,0.039999999999999994,48.0
0,Gaussian,3,True,8,20,True,True,True,True,True,211,61,1,60,0,0.01639344262295082,1.0,0.03225806451612903,60.0
0,Gaussian,3,True,8,35,True,False,False,False,False,275,34,1,33,0,0.029411764705882353,1.0,0.05714285714285715,33.0
0,Gaussian,3,True,8,35,True,False,False,False,True,169,57,1,56,0,0.017543859649122806,1.0,0.034482758620689655,56.0
0,Gaussian,3,True,8,35,True,False,False,True,False,165,31,1,30,0,0.03225806451612903,1.0,0.0625,30.0
0,Gaussian,3,True,8,35,True,False,False,True,True,146,47,1,46,0,0.02127659574468085,1.0,0.04166666666666667,46.0
0,Gaussian,3,True,8,35,True,False,True,False,False,262,34,1,33,0,0.029411764705882353,1.0,0.05714285714285715,33.0
0,Gaussian,3,True,8,35,True,False,True,False,True,156,57,1,56,0,0.017543859649122806,1.0,0.034482758620689655,56.0
0,Gaussian,3,True,8,35,True,False,True,True,False,152,31,1,30,0,0.03225806451612903,1.0,0.0625,30.0
0,Gaussian,3,True,8,35,True,False,True,True,True,133,47,1,46,0,0.02127659574468085,1.0,0.04166666666666667,46.0
0,Gaussian,3,True,8,35,True,True,False,False,False,181,53,1,52,0,0.018867924528301886,1.0,0.037037037037037035,52.0
0,Gaussian,3,True,8,35,True,True,False,False,True,131,47,1,46,0,0.02127659574468085,1.0,0.04166666666666667,46.0
0,Gaussian,3,True,8,35,True,True,False,True,False,113,29,1,28,0,0.034482758620689655,1.0,0.06666666666666667,28.0
0,Gaussian,3,True,8,35,True,True,False,True,True,108,33,1,32,0,0.030303030303030304,1.0,0.05882352941176471,32.0
0,Gaussian,3,True,8,35,True,True,True,False,False,168,53,1,52,0,0.018867924528301886,1.0,0.037037037037037035,52.0
0,Gaussian,3,True,8,35,True,True,True,False,True,118,47,1,46,0,0.02127659574468085,1.0,0.04166666666666667,46.0
0,Gaussian,3,True,8,35,True,True,True,True,False,100,29,1,28,0,0.034482758620689655,1.0,0.06666666666666667,28.0
0,Gaussian,3,True,8,35,True,True,True,True,True,95,33,1,32,0,0.030303030303030304,1.0,0.05882352941176471,32.0
0,Gaussian,3,True,8,50,True,False,False,False,False,8,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,True,8,50,True,False,False,False,True,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,False,False,True,False,7,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,True,8,50,True,False,False,True,True,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,False,True,False,False,8,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,True,8,50,True,False,True,False,True,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,False,True,True,False,7,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,True,8,50,True,False,True,True,True,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,True,False,False,False,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,True,False,False,True,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,True,False,True,False,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,True,False,True,True,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,True,True,False,False,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,True,True,False,True,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,True,True,True,False,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,True,8,50,True,True,True,True,True,7,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Gaussian,3,False,8,20,True,False,False,False,False,902,45,1,44,0,0.022222222222222223,1.0,0.04347826086956522,44.0
0,Gaussian,3,False,8,20,True,False,False,False,True,352,48,1,47,0,0.020833333333333332,1.0,0.04081632653061225,47.0
0,Gaussian,3,False,8,20,True,False,False,True,False,326,21,1,20,0,0.047619047619047616,1.0,0.0909090909090909,20.0
0,Gaussian,3,False,8,20,True,False,False,True,True,289,36,1,35,0,0.027777777777777776,1.0,0.05405405405405406,35.0
0,Gaussian,3,False,8,20,True,False,True,False,False,560,45,1,44,0,0.022222222222222223,1.0,0.04347826086956522,44.0
0,Gaussian,3,False,8,20,True,False,True,False,True,161,47,1,46,0,0.02127659574468085,1.0,0.04166666666666667,46.0
0,Gaussian,3,False,8,20,True,False,True,True,False,142,21,1,20,0,0.047619047619047616,1.0,0.0909090909090909,20.0
0,Gaussian,3,False,8,20,True,False,True,True,True,126,35,1,34,0,0.02857142857142857,1.0,0.05555555555555556,34.0
0,Gaussian,3,False,8,20,True,True,False,False,False,563,47,1,46,0,0.02127659574468085,1.0,0.04166666666666667,46.0
0,Gaussian,3,False,8,20,True,True,False,False,True,296,40,1,39,0,0.025,1.0,0.04878048780487806,39.0
0,Gaussian,3,False,8,20,True,True,False,True,False,275,26,1,25,0,0.038461538461538464,1.0,0.07407407407407407,25.0
0,Gaussian,3,False,8,20,True,True,False,True,True,247,33,1,32,0,0.030303030303030304,1.0,0.05882352941176471,32.0
0,Gaussian,3,False,8,20,True,True,True,False,False,221,47,1,46,0,0.02127659574468085,1.0,0.04166666666666667,46.0
0,Gaussian,3,False,8,20,True,True,True,False,True,105,39,1,38,0,0.02564102564102564,1.0,0.05,38.0
0,Gaussian,3,False,8,20,True,True,True,True,False,91,26,1,25,0,0.038461538461538464,1.0,0.07407407407407407,25.0
0,Gaussian,3,False,8,20,True,True,True,True,True,84,32,1,31,0,0.03125,1.0,0.06060606060606061,31.0
0,Gaussian,3,False,8,35,True,False,False,False,False,21,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,False,False,False,True,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,False,False,True,False,19,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,False,False,True,True,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,False,True,False,False,21,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,False,True,False,True,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,False,True,True,False,19,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,False,True,True,True,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,True,False,False,False,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,True,False,False,True,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,True,False,True,False,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,True,False,True,True,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,True,True,False,False,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,True,True,False,True,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,True,True,True,False,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,35,True,True,True,True,True,18,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Gaussian,3,False,8,50,True,False,False,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,False,False,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,False,False,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,False,False,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,False,True,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,False,True,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,False,True,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,False,True,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,True,False,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,True,False,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,True,False,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,True,False,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,True,True,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,True,True,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,True,True,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,3,False,8,50,True,True,True,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,20,True,False,False,False,False,1182,46,1,45,0,0.021739130434782608,1.0,0.042553191489361694,45.0
0,Gaussian,5,True,8,20,True,False,False,False,True,611,48,1,47,0,0.020833333333333332,1.0,0.04081632653061225,47.0
0,Gaussian,5,True,8,20,True,False,False,True,False,602,26,1,25,0,0.038461538461538464,1.0,0.07407407407407407,25.0
0,Gaussian,5,True,8,20,True,False,False,True,True,560,43,1,42,0,0.023255813953488372,1.0,0.04545454545454545,42.0
0,Gaussian,5,True,8,20,True,False,True,False,False,603,43,1,42,0,0.023255813953488372,1.0,0.04545454545454545,42.0
0,Gaussian,5,True,8,20,True,False,True,False,True,229,45,1,44,0,0.022222222222222223,1.0,0.04347826086956522,44.0
0,Gaussian,5,True,8,20,True,False,True,True,False,212,22,1,21,0,0.045454545454545456,1.0,0.08695652173913045,21.0
0,Gaussian,5,True,8,20,True,False,True,True,True,197,39,1,38,0,0.02564102564102564,1.0,0.05,38.0
0,Gaussian,5,True,8,20,True,True,False,False,False,909,53,1,52,0,0.018867924528301886,1.0,0.037037037037037035,52.0
0,Gaussian,5,True,8,20,True,True,False,False,True,558,53,1,52,0,0.018867924528301886,1.0,0.037037037037037035,52.0
0,Gaussian,5,True,8,20,True,True,False,True,False,544,38,1,37,0,0.02631578947368421,1.0,0.05128205128205127,37.0
0,Gaussian,5,True,8,20,True,True,False,True,True,506,47,1,46,0,0.02127659574468085,1.0,0.04166666666666667,46.0
0,Gaussian,5,True,8,20,True,True,True,False,False,330,50,1,49,0,0.02,1.0,0.0392156862745098,49.0
0,Gaussian,5,True,8,20,True,True,True,False,True,176,50,1,49,0,0.02,1.0,0.0392156862745098,49.0
0,Gaussian,5,True,8,20,True,True,True,True,False,154,34,1,33,0,0.029411764705882353,1.0,0.05714285714285715,33.0
0,Gaussian,5,True,8,20,True,True,True,True,True,143,43,1,42,0,0.023255813953488372,1.0,0.04545454545454545,42.0
0,Gaussian,5,True,8,35,True,False,False,False,False,178,23,1,22,0,0.043478260869565216,1.0,0.08333333333333333,22.0
0,Gaussian,5,True,8,35,True,False,False,False,True,101,38,1,37,0,0.02631578947368421,1.0,0.05128205128205127,37.0
0,Gaussian,5,True,8,35,True,False,False,True,False,99,18,1,17,0,0.05555555555555555,1.0,0.10526315789473684,17.0
0,Gaussian,5,True,8,35,True,False,False,True,True,93,35,1,34,0,0.02857142857142857,1.0,0.05555555555555556,34.0
0,Gaussian,5,True,8,35,True,False,True,False,False,176,23,1,22,0,0.043478260869565216,1.0,0.08333333333333333,22.0
0,Gaussian,5,True,8,35,True,False,True,False,True,99,38,1,37,0,0.02631578947368421,1.0,0.05128205128205127,37.0
0,Gaussian,5,True,8,35,True,False,True,True,False,97,18,1,17,0,0.05555555555555555,1.0,0.10526315789473684,17.0
0,Gaussian,5,True,8,35,True,False,True,True,True,91,35,1,34,0,0.02857142857142857,1.0,0.05555555555555556,34.0
0,Gaussian,5,True,8,35,True,True,False,False,False,105,33,1,32,0,0.030303030303030304,1.0,0.05882352941176471,32.0
0,Gaussian,5,True,8,35,True,True,False,False,True,86,35,1,34,0,0.02857142857142857,1.0,0.05555555555555556,34.0
0,Gaussian,5,True,8,35,True,True,False,True,False,65,14,1,13,0,0.07142857142857142,1.0,0.13333333333333333,13.0
0,Gaussian,5,True,8,35,True,True,False,True,True,62,23,1,22,0,0.043478260869565216,1.0,0.08333333333333333,22.0
0,Gaussian,5,True,8,35,True,True,True,False,False,103,33,1,32,0,0.030303030303030304,1.0,0.05882352941176471,32.0
0,Gaussian,5,True,8,35,True,True,True,False,True,84,35,1,34,0,0.02857142857142857,1.0,0.05555555555555556,34.0
0,Gaussian,5,True,8,35,True,True,True,True,False,63,14,1,13,0,0.07142857142857142,1.0,0.13333333333333333,13.0
0,Gaussian,5,True,8,35,True,True,True,True,True,60,23,1,22,0,0.043478260869565216,1.0,0.08333333333333333,22.0
0,Gaussian,5,True,8,50,True,False,False,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,False,False,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,False,False,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,False,False,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,False,True,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,False,True,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,False,True,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,False,True,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,True,False,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,True,False,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,True,False,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,True,False,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,True,True,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,True,True,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,True,True,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,True,8,50,True,True,True,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,20,True,False,False,False,False,701,39,1,38,0,0.02564102564102564,1.0,0.05,38.0
0,Gaussian,5,False,8,20,True,False,False,False,True,246,32,1,31,0,0.03125,1.0,0.06060606060606061,31.0
0,Gaussian,5,False,8,20,True,False,False,True,False,236,17,1,16,0,0.058823529411764705,1.0,0.1111111111111111,16.0
0,Gaussian,5,False,8,20,True,False,False,True,True,212,26,1,25,0,0.038461538461538464,1.0,0.07407407407407407,25.0
0,Gaussian,5,False,8,20,True,False,True,False,False,495,39,1,38,0,0.02564102564102564,1.0,0.05,38.0
0,Gaussian,5,False,8,20,True,False,True,False,True,121,32,1,31,0,0.03125,1.0,0.06060606060606061,31.0
0,Gaussian,5,False,8,20,True,False,True,True,False,116,17,1,16,0,0.058823529411764705,1.0,0.1111111111111111,16.0
0,Gaussian,5,False,8,20,True,False,True,True,True,101,25,1,24,0,0.04,1.0,0.07692307692307693,24.0
0,Gaussian,5,False,8,20,True,True,False,False,False,384,34,1,33,0,0.029411764705882353,1.0,0.05714285714285715,33.0
0,Gaussian,5,False,8,20,True,True,False,False,True,211,29,1,28,0,0.034482758620689655,1.0,0.06666666666666667,28.0
0,Gaussian,5,False,8,20,True,True,False,True,False,201,22,1,21,0,0.045454545454545456,1.0,0.08695652173913045,21.0
0,Gaussian,5,False,8,20,True,True,False,True,True,184,28,1,27,0,0.03571428571428571,1.0,0.0689655172413793,27.0
0,Gaussian,5,False,8,20,True,True,True,False,False,178,34,1,33,0,0.029411764705882353,1.0,0.05714285714285715,33.0
0,Gaussian,5,False,8,20,True,True,True,False,True,86,29,1,28,0,0.034482758620689655,1.0,0.06666666666666667,28.0
0,Gaussian,5,False,8,20,True,True,True,True,False,81,22,1,21,0,0.045454545454545456,1.0,0.08695652173913045,21.0
0,Gaussian,5,False,8,20,True,True,True,True,True,73,27,1,26,0,0.037037037037037035,1.0,0.07142857142857142,26.0
0,Gaussian,5,False,8,35,True,False,False,False,False,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,False,False,False,True,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,False,False,True,False,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,False,False,True,True,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,False,True,False,False,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,False,True,False,True,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,False,True,True,False,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,False,True,True,True,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,True,False,False,False,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,True,False,False,True,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,True,False,True,False,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,True,False,True,True,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,True,True,False,False,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,True,True,False,True,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,True,True,True,False,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,35,True,True,True,True,True,3,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,False,False,False,False,1,0,0,0,1,1.0,0.0,0.0,1.0
0,Gaussian,5,False,8,50,True,False,False,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,False,False,True,False,1,0,0,0,1,1.0,0.0,0.0,1.0
0,Gaussian,5,False,8,50,True,False,False,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,False,True,False,False,1,0,0,0,1,1.0,0.0,0.0,1.0
0,Gaussian,5,False,8,50,True,False,True,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,False,True,True,False,1,0,0,0,1,1.0,0.0,0.0,1.0
0,Gaussian,5,False,8,50,True,False,True,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,True,False,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,True,False,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,True,False,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,True,False,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,True,True,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,True,True,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Gaussian,5,False,8,50,True,True,True,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
