Image,Noise Reduction,Filter Size,CLAHE,Grid Size,Pct,static_foreground_removal,Dilation,Opening,Closing,Smoothing_after_morph,objects_before_post_processing,objects_after_post_processing,TP,FP,FN,Precision,Recall,F1,RMSE
0,Gaussian,5,False,8,50,True,True,True,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,True,8,20,True,False,False,False,False,1785,77,1,76,0,0.012987012987012988,1.0,0.025641025641025647,76.0
0,Median,3,True,8,20,True,False,False,False,True,1075,102,1,101,0,0.00980392156862745,1.0,0.01941747572815534,101.0
0,Median,3,True,8,20,True,False,False,True,False,1047,49,1,48,0,0.02040816326530612,1.0,0.039999999999999994,48.0
0,Median,3,True,8,20,True,False,False,True,True,973,85,1,84,0,0.011764705882352941,1.0,0.023255813953488372,84.0
0,Median,3,True,8,20,True,False,True,False,False,799,76,1,75,0,0.013157894736842105,1.0,0.025974025974025976,75.0
0,Median,3,True,8,20,True,False,True,False,True,362,96,1,95,0,0.010416666666666666,1.0,0.020618556701030924,95.0
0,Median,3,True,8,20,True,False,True,True,False,324,46,1,45,0,0.021739130434782608,1.0,0.042553191489361694,45.0
0,Median,3,True,8,20,True,False,True,True,True,296,78,1,77,0,0.01282051282051282,1.0,0.02531645569620253,77.0
0,Median,3,True,8,20,True,True,False,False,False,1454,97,1,96,0,0.010309278350515464,1.0,0.020408163265306124,96.0
0,Median,3,True,8,20,True,True,False,False,True,976,86,1,85,0,0.011627906976744186,1.0,0.022988505747126436,85.0
0,Median,3,True,8,20,True,True,False,True,False,957,57,1,56,0,0.017543859649122806,1.0,0.034482758620689655,56.0
0,Median,3,True,8,20,True,True,False,True,True,896,73,1,72,0,0.0136986301369863,1.0,0.027027027027027025,72.0
0,Median,3,True,8,20,True,True,True,False,False,468,96,1,95,0,0.010416666666666666,1.0,0.020618556701030924,95.0
0,Median,3,True,8,20,True,True,True,False,True,263,80,1,79,0,0.0125,1.0,0.02469135802469136,79.0
0,Median,3,True,8,20,True,True,True,True,False,234,54,1,53,0,0.018518518518518517,1.0,0.03636363636363636,53.0
0,Median,3,True,8,20,True,True,True,True,True,219,66,1,65,0,0.015151515151515152,1.0,0.02985074626865672,65.0
0,Median,3,True,8,35,True,False,False,False,False,316,39,1,38,0,0.02564102564102564,1.0,0.05,38.0
0,Median,3,True,8,35,True,False,False,False,True,191,63,1,62,0,0.015873015873015872,1.0,0.03125,62.0
0,Median,3,True,8,35,True,False,False,True,False,183,31,1,30,0,0.03225806451612903,1.0,0.0625,30.0
0,Median,3,True,8,35,True,False,False,True,True,168,54,1,53,0,0.018518518518518517,1.0,0.03636363636363636,53.0
0,Median,3,True,8,35,True,False,True,False,False,297,39,1,38,0,0.02564102564102564,1.0,0.05,38.0
0,Median,3,True,8,35,True,False,True,False,True,174,63,1,62,0,0.015873015873015872,1.0,0.03125,62.0
0,Median,3,True,8,35,True,False,True,True,False,166,31,1,30,0,0.03225806451612903,1.0,0.0625,30.0
0,Median,3,True,8,35,True,False,True,True,True,151,54,1,53,0,0.018518518518518517,1.0,0.03636363636363636,53.0
0,Median,3,True,8,35,True,True,False,False,False,204,59,1,58,0,0.01694915254237288,1.0,0.03333333333333333,58.0
0,Median,3,True,8,35,True,True,False,False,True,146,52,1,51,0,0.019230769230769232,1.0,0.03773584905660378,51.0
0,Median,3,True,8,35,True,True,False,True,False,128,33,1,32,0,0.030303030303030304,1.0,0.05882352941176471,32.0
0,Median,3,True,8,35,True,True,False,True,True,121,37,1,36,0,0.02702702702702703,1.0,0.052631578947368425,36.0
0,Median,3,True,8,35,True,True,True,False,False,185,59,1,58,0,0.01694915254237288,1.0,0.03333333333333333,58.0
0,Median,3,True,8,35,True,True,True,False,True,129,52,1,51,0,0.019230769230769232,1.0,0.03773584905660378,51.0
0,Median,3,True,8,35,True,True,True,True,False,111,33,1,32,0,0.030303030303030304,1.0,0.05882352941176471,32.0
0,Median,3,True,8,35,True,True,True,True,True,104,37,1,36,0,0.02702702702702703,1.0,0.052631578947368425,36.0
0,Median,3,True,8,50,True,False,False,False,False,15,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,True,8,50,True,False,False,False,True,15,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Median,3,True,8,50,True,False,False,True,False,15,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,True,8,50,True,False,False,True,True,15,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Median,3,True,8,50,True,False,True,False,False,15,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,True,8,50,True,False,True,False,True,15,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Median,3,True,8,50,True,False,True,True,False,15,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,True,8,50,True,False,True,True,True,15,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Median,3,True,8,50,True,True,False,False,False,15,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Median,3,True,8,50,True,True,False,False,True,15,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Median,3,True,8,50,True,True,False,True,False,15,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Median,3,True,8,50,True,True,False,True,True,15,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Median,3,True,8,50,True,True,True,False,False,15,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Median,3,True,8,50,True,True,True,False,True,15,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Median,3,True,8,50,True,True,True,True,False,15,2,1,1,0,0.5,1.0,0.6666666666666666,1.0
0,Median,3,True,8,50,True,True,True,True,True,15,3,1,2,0,0.3333333333333333,1.0,0.5,2.0
0,Median,3,False,8,20,True,False,False,False,False,932,43,1,42,0,0.023255813953488372,1.0,0.04545454545454545,42.0
0,Median,3,False,8,20,True,False,False,False,True,356,55,1,54,0,0.01818181818181818,1.0,0.03571428571428572,54.0
0,Median,3,False,8,20,True,False,False,True,False,341,20,1,19,0,0.05,1.0,0.09523809523809523,19.0
0,Median,3,False,8,20,True,False,False,True,True,301,42,1,41,0,0.023809523809523808,1.0,0.046511627906976744,41.0
0,Median,3,False,8,20,True,False,True,False,False,591,43,1,42,0,0.023255813953488372,1.0,0.04545454545454545,42.0
0,Median,3,False,8,20,True,False,True,False,True,170,54,1,53,0,0.018518518518518517,1.0,0.03636363636363636,53.0
0,Median,3,False,8,20,True,False,True,True,False,151,20,1,19,0,0.05,1.0,0.09523809523809523,19.0
0,Median,3,False,8,20,True,False,True,True,True,131,41,1,40,0,0.024390243902439025,1.0,0.047619047619047616,40.0
0,Median,3,False,8,20,True,True,False,False,False,572,57,1,56,0,0.017543859649122806,1.0,0.034482758620689655,56.0
0,Median,3,False,8,20,True,True,False,False,True,295,40,1,39,0,0.025,1.0,0.04878048780487806,39.0
0,Median,3,False,8,20,True,True,False,True,False,285,24,1,23,0,0.041666666666666664,1.0,0.07999999999999999,23.0
0,Median,3,False,8,20,True,True,False,True,True,260,30,1,29,0,0.03333333333333333,1.0,0.06451612903225806,29.0
0,Median,3,False,8,20,True,True,True,False,False,231,57,1,56,0,0.017543859649122806,1.0,0.034482758620689655,56.0
0,Median,3,False,8,20,True,True,True,False,True,109,39,1,38,0,0.02564102564102564,1.0,0.05,38.0
0,Median,3,False,8,20,True,True,True,True,False,95,24,1,23,0,0.041666666666666664,1.0,0.07999999999999999,23.0
0,Median,3,False,8,20,True,True,True,True,True,90,29,1,28,0,0.034482758620689655,1.0,0.06666666666666667,28.0
0,Median,3,False,8,35,True,False,False,False,False,34,4,1,3,0,0.25,1.0,0.4,3.0
0,Median,3,False,8,35,True,False,False,False,True,30,5,1,4,0,0.2,1.0,0.33333333333333337,4.0
0,Median,3,False,8,35,True,False,False,True,False,31,4,1,3,0,0.25,1.0,0.4,3.0
0,Median,3,False,8,35,True,False,False,True,True,29,5,1,4,0,0.2,1.0,0.33333333333333337,4.0
0,Median,3,False,8,35,True,False,True,False,False,33,4,1,3,0,0.25,1.0,0.4,3.0
0,Median,3,False,8,35,True,False,True,False,True,29,5,1,4,0,0.2,1.0,0.33333333333333337,4.0
0,Median,3,False,8,35,True,False,True,True,False,30,4,1,3,0,0.25,1.0,0.4,3.0
0,Median,3,False,8,35,True,False,True,True,True,28,5,1,4,0,0.2,1.0,0.33333333333333337,4.0
0,Median,3,False,8,35,True,True,False,False,False,31,4,1,3,0,0.25,1.0,0.4,3.0
0,Median,3,False,8,35,True,True,False,False,True,25,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,5.0
0,Median,3,False,8,35,True,True,False,True,False,25,4,1,3,0,0.25,1.0,0.4,3.0
0,Median,3,False,8,35,True,True,False,True,True,22,7,1,6,0,0.14285714285714285,1.0,0.25,6.0
0,Median,3,False,8,35,True,True,True,False,False,30,4,1,3,0,0.25,1.0,0.4,3.0
0,Median,3,False,8,35,True,True,True,False,True,24,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,5.0
0,Median,3,False,8,35,True,True,True,True,False,24,4,1,3,0,0.25,1.0,0.4,3.0
0,Median,3,False,8,35,True,True,True,True,True,21,7,1,6,0,0.14285714285714285,1.0,0.25,6.0
0,Median,3,False,8,50,True,False,False,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,False,False,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,False,False,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,False,False,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,False,True,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,False,True,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,False,True,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,False,True,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,True,False,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,True,False,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,True,False,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,True,False,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,True,True,False,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,True,True,False,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,True,True,True,False,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,3,False,8,50,True,True,True,True,True,2,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,20,True,False,False,False,False,847,43,1,42,0,0.023255813953488372,1.0,0.04545454545454545,42.0
0,Median,5,True,8,20,True,False,False,False,True,311,35,1,34,0,0.02857142857142857,1.0,0.05555555555555556,34.0
0,Median,5,True,8,20,True,False,False,True,False,309,26,1,25,0,0.038461538461538464,1.0,0.07407407407407407,25.0
0,Median,5,True,8,20,True,False,False,True,True,285,32,1,31,0,0.03125,1.0,0.06060606060606061,31.0
0,Median,5,True,8,20,True,False,True,False,False,541,42,1,41,0,0.023809523809523808,1.0,0.046511627906976744,41.0
0,Median,5,True,8,20,True,False,True,False,True,155,33,1,32,0,0.030303030303030304,1.0,0.05882352941176471,32.0
0,Median,5,True,8,20,True,False,True,True,False,148,22,1,21,0,0.045454545454545456,1.0,0.08695652173913045,21.0
0,Median,5,True,8,20,True,False,True,True,True,135,28,1,27,0,0.03571428571428571,1.0,0.0689655172413793,27.0
0,Median,5,True,8,20,True,True,False,False,False,549,32,1,31,0,0.03125,1.0,0.06060606060606061,31.0
0,Median,5,True,8,20,True,True,False,False,True,280,38,1,37,0,0.02631578947368421,1.0,0.05128205128205127,37.0
0,Median,5,True,8,20,True,True,False,True,False,261,23,1,22,0,0.043478260869565216,1.0,0.08333333333333333,22.0
0,Median,5,True,8,20,True,True,False,True,True,246,31,1,30,0,0.03225806451612903,1.0,0.0625,30.0
0,Median,5,True,8,20,True,True,True,False,False,243,31,1,30,0,0.03225806451612903,1.0,0.0625,30.0
0,Median,5,True,8,20,True,True,True,False,True,124,36,1,35,0,0.027777777777777776,1.0,0.05405405405405406,35.0
0,Median,5,True,8,20,True,True,True,True,False,100,19,1,18,0,0.05263157894736842,1.0,0.1,18.0
0,Median,5,True,8,20,True,True,True,True,True,96,27,1,26,0,0.037037037037037035,1.0,0.07142857142857142,26.0
0,Median,5,True,8,35,True,False,False,False,False,141,19,1,18,0,0.05263157894736842,1.0,0.1,18.0
0,Median,5,True,8,35,True,False,False,False,True,68,39,1,38,0,0.02564102564102564,1.0,0.05,38.0
0,Median,5,True,8,35,True,False,False,True,False,68,19,1,18,0,0.05263157894736842,1.0,0.1,18.0
0,Median,5,True,8,35,True,False,False,True,True,61,32,1,31,0,0.03125,1.0,0.06060606060606061,31.0
0,Median,5,True,8,35,True,False,True,False,False,141,19,1,18,0,0.05263157894736842,1.0,0.1,18.0
0,Median,5,True,8,35,True,False,True,False,True,68,39,1,38,0,0.02564102564102564,1.0,0.05,38.0
0,Median,5,True,8,35,True,False,True,True,False,68,19,1,18,0,0.05263157894736842,1.0,0.1,18.0
0,Median,5,True,8,35,True,False,True,True,True,61,32,1,31,0,0.03125,1.0,0.06060606060606061,31.0
0,Median,5,True,8,35,True,True,False,False,False,77,34,1,33,0,0.029411764705882353,1.0,0.05714285714285715,33.0
0,Median,5,True,8,35,True,True,False,False,True,55,36,1,35,0,0.027777777777777776,1.0,0.05405405405405406,35.0
0,Median,5,True,8,35,True,True,False,True,False,54,22,1,21,0,0.045454545454545456,1.0,0.08695652173913045,21.0
0,Median,5,True,8,35,True,True,False,True,True,51,31,1,30,0,0.03225806451612903,1.0,0.0625,30.0
0,Median,5,True,8,35,True,True,True,False,False,77,34,1,33,0,0.029411764705882353,1.0,0.05714285714285715,33.0
0,Median,5,True,8,35,True,True,True,False,True,55,36,1,35,0,0.027777777777777776,1.0,0.05405405405405406,35.0
0,Median,5,True,8,35,True,True,True,True,False,54,22,1,21,0,0.045454545454545456,1.0,0.08695652173913045,21.0
0,Median,5,True,8,35,True,True,True,True,True,51,31,1,30,0,0.03225806451612903,1.0,0.0625,30.0
0,Median,5,True,8,50,True,False,False,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,False,False,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,False,False,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,False,False,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,False,True,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,False,True,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,False,True,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,False,True,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,True,False,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,True,False,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,True,False,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,True,False,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,True,True,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,True,True,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,True,True,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,True,8,50,True,True,True,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,20,True,False,False,False,False,589,38,1,37,0,0.02631578947368421,1.0,0.05128205128205127,37.0
0,Median,5,False,8,20,True,False,False,False,True,147,22,1,21,0,0.045454545454545456,1.0,0.08695652173913045,21.0
0,Median,5,False,8,20,True,False,False,True,False,154,13,1,12,0,0.07692307692307693,1.0,0.14285714285714288,12.0
0,Median,5,False,8,20,True,False,False,True,True,129,16,1,15,0,0.0625,1.0,0.11764705882352941,15.0
0,Median,5,False,8,20,True,False,True,False,False,456,38,1,37,0,0.02631578947368421,1.0,0.05128205128205127,37.0
0,Median,5,False,8,20,True,False,True,False,True,79,22,1,21,0,0.045454545454545456,1.0,0.08695652173913045,21.0
0,Median,5,False,8,20,True,False,True,True,False,81,13,1,12,0,0.07692307692307693,1.0,0.14285714285714288,12.0
0,Median,5,False,8,20,True,False,True,True,True,66,16,1,15,0,0.0625,1.0,0.11764705882352941,15.0
0,Median,5,False,8,20,True,True,False,False,False,265,25,1,24,0,0.04,1.0,0.07692307692307693,24.0
0,Median,5,False,8,20,True,True,False,False,True,120,19,1,18,0,0.05263157894736842,1.0,0.1,18.0
0,Median,5,False,8,20,True,True,False,True,False,123,13,1,12,0,0.07692307692307693,1.0,0.14285714285714288,12.0
0,Median,5,False,8,20,True,True,False,True,True,109,17,1,16,0,0.058823529411764705,1.0,0.1111111111111111,16.0
0,Median,5,False,8,20,True,True,True,False,False,132,25,1,24,0,0.04,1.0,0.07692307692307693,24.0
0,Median,5,False,8,20,True,True,True,False,True,52,19,1,18,0,0.05263157894736842,1.0,0.1,18.0
0,Median,5,False,8,20,True,True,True,True,False,50,13,1,12,0,0.07692307692307693,1.0,0.14285714285714288,12.0
0,Median,5,False,8,20,True,True,True,True,True,46,17,1,16,0,0.058823529411764705,1.0,0.1111111111111111,16.0
0,Median,5,False,8,35,True,False,False,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,False,False,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,False,False,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,False,False,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,False,True,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,False,True,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,False,True,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,False,True,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,True,False,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,True,False,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,True,False,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,True,False,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,True,True,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,True,True,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,True,True,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,35,True,True,True,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,False,False,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,False,False,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,False,False,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,False,False,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,False,True,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,False,True,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,False,True,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,False,True,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,True,False,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,True,False,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,True,False,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,True,False,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,True,True,False,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,True,True,False,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,True,True,True,False,1,1,1,0,0,1.0,1.0,1.0,0.0
0,Median,5,False,8,50,True,True,True,True,True,1,1,1,0,0,1.0,1.0,1.0,0.0
0,None,3,True,8,20,True,False,False,False,False,3783,115,1,114,0,0.008695652173913044,1.0,0.017241379310344827,114.0
0,None,3,True,8,20,True,False,False,False,True,2462,162,1,161,0,0.006172839506172839,1.0,0.012269938650306747,161.0
0,None,3,True,8,20,True,False,False,True,False,2465,74,1,73,0,0.013513513513513514,1.0,0.026666666666666665,73.0
0,None,3,True,8,20,True,False,False,True,True,2143,166,1,165,0,0.006024096385542169,1.0,0.011976047904191616,165.0
0,None,3,True,8,20,True,False,True,False,False,1176,112,1,111,0,0.008928571428571428,1.0,0.017699115044247787,111.0
0,None,3,True,8,20,True,False,True,False,True,575,140,1,139,0,0.007142857142857143,1.0,0.014184397163120567,139.0
0,None,3,True,8,20,True,False,True,True,False,516,66,1,65,0,0.015151515151515152,1.0,0.02985074626865672,65.0
